Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/Default.DESKTOP-A45I1O9/akularanjith-akularanjith--ECE510-2026-SPRING/codefest/cf07/runs/RUN_2026-05-15_20-28-23/34-openroad-cts/crossbar_mac.odb'…
Reading design constraints file at '/nix/store/h0ldzjka94yryiq8yxbxmwargpnmwhx6-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 52 endpoints with setup violations.
[INFO RSZ-0099] Repairing 52 out of 52 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      560 |       1 |     343 |      151 |      3 |   133 |   -3.141 |      -94.7 |     52 | _13369_/D
      570 |       1 |     349 |      151 |      3 |   137 |   -3.141 |      -94.2 |     52 | _13369_/D
      580 |       1 |     355 |      155 |      3 |   139 |   -3.141 |      -94.5 |     52 | _13400_/D
      582 |       1 |     355 |      153 |      3 |   138 |   -3.141 |      -94.0 |     52 | _13369_/D
      590 |       1 |     357 |      157 |      3 |   141 |   -3.130 |      -94.1 |     52 | _13400_/D
      600 |       1 |     360 |      159 |      3 |   147 |   -3.130 |      -93.1 |     52 | _13400_/D
      610 |       1 |     368 |      159 |      3 |   149 |   -3.130 |      -93.0 |     52 | _13400_/D
      620 |       1 |     372 |      161 |      3 |   154 |   -3.130 |      -90.9 |     52 | _13400_/D
      630 |       1 |     377 |      165 |      3 |   157 |   -3.130 |      -90.0 |     52 | _13400_/D
      640 |       1 |     384 |      167 |      3 |   159 |   -3.130 |      -89.8 |     52 | _13400_/D
      650 |       1 |     388 |      172 |      3 |   164 |   -3.130 |      -91.9 |     52 | _13400_/D
      660 |       1 |     390 |      184 |      3 |   166 |   -3.130 |      -92.0 |     52 | _13400_/D
      662 |       1 |     386 |      174 |      3 |   160 |   -3.130 |      -89.7 |     52 | _13400_/D
      670 |       1 |     389 |      177 |      3 |   163 |   -3.161 |      -92.4 |     52 | _13400_/D
      672 |       1 |     389 |      184 |      3 |   163 |   -3.123 |      -92.2 |     52 | _13400_/D
      680 |       1 |     392 |      188 |      3 |   165 |   -3.123 |      -92.1 |     52 | _13400_/D
      681 |       1 |     391 |      188 |      3 |   165 |   -3.123 |      -92.0 |     52 | _13400_/D
      690 |       1 |     397 |      192 |      3 |   166 |   -3.123 |      -91.6 |     52 | _13400_/D
      699 |       1 |     402 |      192 |      3 |   167 |   -3.123 |      -91.1 |     52 | _13400_/D
      700 |       1 |     402 |      192 |      3 |   167 |   -3.123 |      -91.1 |     52 | _13400_/D
      702 |       1 |     402 |      192 |      3 |   167 |   -3.123 |      -91.1 |     52 | _13400_/D
      710 |       1 |     406 |      196 |      3 |   168 |   -3.129 |      -89.8 |     52 | _13400_/D
      716 |       1 |     405 |      196 |      3 |   168 |   -3.123 |      -90.9 |     52 | _13400_/D
      720 |       1 |     406 |      198 |      3 |   169 |   -3.123 |      -91.0 |     52 | _13400_/D
      730 |       1 |     412 |      200 |      3 |   172 |   -3.125 |      -91.3 |     52 | _13400_/D
      730 |       1 |     410 |      199 |      3 |   171 |   -3.123 |      -90.7 |     52 | _13400_/D
      734 |       1 |     410 |      199 |      3 |   171 |   -3.123 |      -90.7 |     52 | _13400_/D
      740 |       1 |     411 |      201 |      3 |   174 |   -3.123 |      -89.9 |     52 | _13400_/D
      750 |       1 |     416 |      201 |      3 |   179 |   -3.124 |      -88.9 |     52 | _13400_/D
      760 |       1 |     425 |      201 |      3 |   180 |   -3.124 |      -88.7 |     52 | _13400_/D
      770 |       1 |     429 |      205 |      3 |   184 |   -3.128 |      -88.6 |     52 | _13400_/D
      775 |       1 |     414 |      204 |      3 |   174 |   -3.123 |      -89.9 |     52 | _13400_/D
      780 |       1 |     417 |      206 |      3 |   174 |   -3.125 |      -90.5 |     52 | _13400_/D
      780 |       1 |     416 |      206 |      3 |   174 |   -3.123 |      -90.2 |     52 | _13400_/D
      783 |       1 |     416 |      206 |      3 |   174 |   -3.123 |      -90.2 |     52 | _13400_/D
      789 |       1 |     416 |      207 |      3 |   174 |   -3.123 |      -90.2 |     52 | _13400_/D
      790 |       1 |     416 |      207 |      3 |   174 |   -3.123 |      -90.2 |     52 | _13400_/D
      800 |       1 |     425 |      207 |      3 |   175 |   -3.129 |      -88.5 |     52 | _13400_/D
      810 |       1 |     429 |      213 |      4 |   177 |   -3.133 |      -89.9 |     52 | _13400_/D
      812 |       1 |     420 |      211 |      3 |   175 |   -3.123 |      -90.2 |     52 | _13400_/D
      820 |       1 |     426 |      211 |      3 |   176 |   -3.123 |      -89.5 |     52 | _13400_/D
      830 |       1 |     430 |      216 |      3 |   180 |   -3.123 |      -89.3 |     52 | _13400_/D
      831 |       1 |     428 |      215 |      3 |   178 |   -3.123 |      -89.3 |     52 | _13400_/D
      833 |       1 |     428 |      215 |      3 |   178 |   -3.123 |      -89.3 |     52 | _13400_/D
      839 |       1 |     430 |      215 |      3 |   180 |   -3.123 |      -89.4 |     52 | _13400_/D
      840 |       1 |     430 |      215 |      3 |   180 |   -3.123 |      -89.4 |     52 | _13400_/D
      843 |       1 |     431 |      217 |      3 |   180 |   -3.123 |      -89.4 |     52 | _13400_/D
      850 |       1 |     435 |      217 |      3 |   182 |   -3.129 |      -88.7 |     52 | _13400_/D
      858 |       1 |     435 |      220 |      3 |   181 |   -3.123 |      -89.5 |     52 | _13400_/D
      860 |       1 |     436 |      220 |      3 |   181 |   -3.123 |      -89.7 |     52 | _13400_/D
      863 |       1 |     437 |      220 |      3 |   182 |   -3.123 |      -89.6 |     52 | _13400_/D
      870 |       1 |     443 |      220 |      3 |   182 |   -3.124 |      -88.6 |     52 | _13400_/D
      880 |       1 |     449 |      226 |      4 |   182 |   -3.133 |      -87.8 |     52 | _13400_/D
      880 |       1 |     442 |      223 |      3 |   182 |   -3.123 |      -89.6 |     52 | _13400_/D
      890 |       1 |     448 |      225 |      3 |   184 |   -3.129 |      -88.4 |     52 | _13400_/D
      900 |       1 |     452 |      233 |      4 |   185 |   -3.133 |      -88.4 |     52 | _13400_/D
      903 |       1 |     445 |      228 |      3 |   182 |   -3.123 |      -89.6 |     52 | _13400_/D
      910 |       1 |     445 |      230 |      3 |   187 |   -3.182 |      -90.4 |     52 | _13400_/D
      920 |       1 |     453 |      232 |      3 |   188 |   -3.123 |      -87.9 |     52 | _13400_/D
      930 |       1 |     458 |      240 |      3 |   189 |   -3.123 |      -88.5 |     52 | _13400_/D
      940 |       1 |     458 |      244 |      3 |   197 |   -3.123 |      -88.9 |     52 | _13400_/D
      950 |       1 |     464 |      244 |      3 |   201 |   -3.135 |      -88.0 |     52 | _13400_/D
      960 |       1 |     468 |      248 |      3 |   205 |   -3.179 |      -90.1 |     52 | _13400_/D
      970 |       1 |     476 |      250 |      3 |   206 |   -3.157 |      -88.8 |     52 | _13400_/D
      976 |       1 |     460 |      245 |      3 |   188 |   -3.123 |      -87.7 |     52 | _13400_/D
      980 |       1 |     462 |      245 |      3 |   189 |   -3.124 |      -87.0 |     52 | _13400_/D
      990 |       1 |     467 |      249 |      3 |   192 |   -3.129 |      -86.3 |     52 | _13400_/D
      998 |       1 |     464 |      250 |      3 |   189 |   -3.123 |      -87.7 |     52 | _13400_/D
     1000 |       1 |     465 |      250 |      3 |   189 |   -3.123 |      -87.7 |     52 | _13400_/D
     1010 |       1 |     472 |      254 |      3 |   190 |   -3.123 |      -87.7 |     52 | _13400_/D
     1020 |       1 |     477 |      256 |      3 |   194 |   -3.123 |      -87.6 |     52 | _13400_/D
     1030 |       1 |     484 |      258 |      3 |   196 |   -3.123 |      -87.6 |     52 | _13400_/D
     1040 |       1 |     491 |      262 |      3 |   197 |   -3.123 |      -87.6 |     52 | _13400_/D
     1050 |       1 |     493 |      271 |      3 |   202 |   -3.123 |      -87.6 |     52 | _13400_/D
     1054 |       1 |     482 |      264 |      3 |   195 |   -3.123 |      -87.5 |     52 | _13400_/D
     1060 |       1 |     485 |      266 |      3 |   196 |   -3.123 |      -87.7 |     52 | _13400_/D
     1061 |       1 |     483 |      265 |      3 |   195 |   -3.123 |      -87.7 |     52 | _13400_/D
     1070 |       1 |     486 |      269 |      3 |   198 |   -3.134 |      -89.4 |     52 | _13400_/D
     1080 |       1 |     494 |      273 |      3 |   198 |   -3.134 |      -88.8 |     52 | _13400_/D
     1090 |       1 |     501 |      277 |      3 |   199 |   -3.134 |      -88.8 |     52 | _13400_/D
     1100 |       1 |     508 |      279 |      3 |   201 |   -3.134 |      -87.3 |     52 | _13400_/D
     1110 |       1 |     516 |      283 |      3 |   201 |   -3.108 |      -87.1 |     52 | _13400_/D
     1120 |       1 |     523 |      289 |      3 |   201 |   -3.108 |      -87.7 |     52 | _13400_/D
     1130 |       1 |     529 |      294 |      3 |   203 |   -3.108 |      -88.0 |     52 | _13400_/D
     1131 |       1 |     521 |      288 |      3 |   201 |   -3.108 |      -86.7 |     52 | _13400_/D
     1133 |       1 |     521 |      288 |      3 |   201 |   -3.108 |      -86.7 |     52 | _13400_/D
     1140 |       1 |     525 |      290 |      3 |   202 |   -3.108 |      -86.7 |     52 | _13400_/D
     1145 |       1 |     525 |      292 |      3 |   202 |   -3.108 |      -86.7 |     52 | _13400_/D
     1150 |       1 |     529 |      292 |      3 |   202 |   -3.108 |      -85.6 |     52 | _13400_/D
     1160 |       1 |     537 |      298 |      3 |   202 |   -3.108 |      -85.5 |     52 | _13400_/D
     1169 |       1 |     541 |      302 |      4 |   204 |   -3.108 |      -85.2 |     52 | _13400_/D
     1170 |       1 |     541 |      302 |      4 |   204 |   -3.108 |      -85.2 |     52 | _13400_/D
     1170 |       1 |     541 |      302 |      4 |   204 |   -3.108 |      -85.2 |     52 | _13400_/D
     1175 |       1 |     541 |      303 |      4 |   204 |   -3.108 |      -85.2 |     52 | _13400_/D
     1180 |       1 |     543 |      307 |      4 |   204 |   -3.108 |      -87.2 |     52 | _13400_/D
     1190 |       1 |     551 |      311 |      4 |   204 |   -3.108 |      -87.7 |     52 | _13400_/D
     1195 |       1 |     546 |      308 |      4 |   204 |   -3.108 |      -85.2 |     52 | _13400_/D
     1199 |       1 |     546 |      308 |      4 |   206 |   -3.108 |      -85.1 |     52 | _13400_/D
     1200 |       1 |     546 |      308 |      4 |   206 |   -3.108 |      -85.1 |     52 | _13400_/D
     1203 |       1 |     547 |      310 |      4 |   206 |   -3.108 |      -85.1 |     52 | _13400_/D
     1207 |       1 |     547 |      310 |      4 |   208 |   -3.108 |      -85.2 |     52 | _13400_/D
     1210 |       1 |     547 |      310 |      4 |   210 |   -3.108 |      -85.2 |     52 | _13400_/D
     1220 |       1 |     550 |      314 |      4 |   215 |   -3.108 |      -87.0 |     52 | _13400_/D
     1230 |       1 |     558 |      318 |      4 |   215 |   -3.108 |      -87.5 |     52 | _13400_/D
     1236 |       1 |     558 |      318 |      4 |   215 |   -3.108 |      -85.8 |     52 | _13400_/D
     1240 |       1 |     560 |      320 |      4 |   215 |   -3.108 |      -85.8 |     52 | _13400_/D
     1250 |       1 |     566 |      322 |      4 |   218 |   -3.108 |      -85.6 |     52 | _13400_/D
     1260 |       1 |     572 |      324 |      4 |   221 |   -3.108 |      -85.7 |     52 | _13400_/D
     1270 |       1 |     576 |      324 |      4 |   227 |   -3.108 |      -85.3 |     52 | _13400_/D
     1280 |       1 |     578 |      328 |      4 |   233 |   -3.108 |      -85.1 |     52 | _13400_/D
     1285 |       1 |     577 |      330 |      4 |   231 |   -3.108 |      -84.9 |     52 | _13400_/D
     1290 |       1 |     579 |      330 |      4 |   233 |   -3.108 |      -84.8 |     52 | _13400_/D
     1298 |       1 |     583 |      335 |      4 |   234 |   -3.108 |      -84.9 |     52 | _13400_/D
     1300 |       1 |     584 |      335 |      4 |   234 |   -3.108 |      -84.9 |     52 | _13400_/D
     1307 |       1 |     586 |      337 |      4 |   238 |   -3.108 |      -84.6 |     50 | _13400_/D
     1310 |       1 |     588 |      337 |      4 |   238 |   -3.108 |      -84.4 |     49 | _13400_/D
     1310 |       1 |     588 |      337 |      4 |   238 |   -3.108 |      -84.4 |     48 | _13400_/D
     1315 |       1 |     588 |      337 |      4 |   238 |   -3.108 |      -84.4 |     48 | _13400_/D
     1316 |       1 |     588 |      337 |      4 |   238 |   -3.108 |      -84.4 |     47 | _13400_/D
     1320 |       1 |     590 |      337 |      4 |   239 |   -3.108 |      -84.3 |     47 | _13400_/D
     1330 |       1 |     595 |      339 |      4 |   243 |   -3.108 |      -84.6 |     47 | _13400_/D
     1338 |       1 |     592 |      338 |      4 |   241 |   -3.108 |      -84.3 |     47 | _13400_/D
     1340 |       1 |     593 |      338 |      4 |   241 |   -3.108 |      -84.2 |     47 | _13400_/D
     1342 |       1 |     593 |      338 |      4 |   241 |   -3.108 |      -84.2 |     47 | _13400_/D
     1343 |       1 |     593 |      338 |      4 |   241 |   -3.108 |      -84.2 |     46 | _13400_/D
     1350 |       1 |     597 |      338 |      4 |   243 |   -3.108 |      -84.2 |     46 | _13400_/D
     1351 |       1 |     595 |      338 |      4 |   243 |   -3.108 |      -84.1 |     46 | _13400_/D
     1352 |       1 |     595 |      338 |      4 |   243 |   -3.108 |      -84.1 |     45 | _13400_/D
    1357* |       1 |     599 |      338 |      4 |   243 |   -3.060 |      -83.7 |     47 | _13417_/D
    1358* |       1 |     599 |      338 |      4 |   243 |   -3.060 |      -83.7 |     47 | _13417_/D
    1359* |       1 |     599 |      338 |      4 |   243 |   -3.060 |      -83.7 |     47 | _13417_/D
    1360* |       1 |     599 |      338 |      4 |   243 |   -3.060 |      -83.7 |     47 | _13417_/D
    1362* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1363* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1364* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1365* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1366* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1367* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1368* |       1 |     601 |      338 |      4 |   243 |   -3.060 |      -82.8 |     47 | _13417_/D
    1370* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1370* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1371* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1372* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1373* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1374* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1375* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1376* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1377* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1378* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1379* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1380* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1380* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1381* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1382* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1383* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1384* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1385* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1386* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1387* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1388* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1389* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1390* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1390* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1391* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1392* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1393* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1394* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1395* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1396* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1397* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1398* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1399* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1400* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1401* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1402* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1403* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1404* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1405* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    1406* |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
    final |       1 |     602 |      338 |      4 |   243 |   -3.060 |      -82.7 |     47 | _13417_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0045] Inserted 146 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 602 instances.
[INFO RSZ-0043] Swapped pins on 243 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       2398.1 u
average displacement        0.2 u
